LanePointX,LanePointY
231.830025,-30.494939
231.908146,-30.673873
231.986455,-30.853241
232.064879,-31.032871
232.143132,-31.212109
232.221292,-31.391135
233.474086,-34.260658
233.552339,-34.439896
233.630608,-34.619170
233.708829,-34.798337
233.787016,-34.977422
233.865209,-35.156524
233.943539,-35.335938
234.021861,-35.515335
234.100069,-35.694470
234.178361,-35.873798
234.256765,-36.053382
234.334949,-36.232462
234.413358,-36.412058
234.491613,-36.591301
234.569885,-36.770584
235.821269,-39.636877
235.899289,-39.815581
235.977464,-39.994640
236.055502,-40.173385
236.133629,-40.352337
236.211653,-40.531051
236.289821,-40.710094
236.367835,-40.888785
236.445848,-41.067473
236.524033,-41.246555
236.602140,-41.425459
236.679911,-41.603593
236.758054,-41.782580
236.836014,-41.961147
236.913872,-42.139482
238.161149,-44.996368
238.239194,-45.175129
238.317356,-45.354159
238.395598,-45.533372
238.474056,-45.713081
238.552289,-45.892273
238.630736,-46.071955
238.709444,-46.252235
238.787945,-46.432042
238.866906,-46.612901
238.945665,-46.793299
239.024624,-46.974154
239.103500,-47.154819
239.182728,-47.336292
239.262045,-47.517966
240.552378,-50.473473
240.634255,-50.661011
240.716650,-50.849739
240.798985,-51.038326
240.881447,-51.227205
240.964154,-51.416645
241.047188,-51.606834
241.130427,-51.797492
241.213506,-51.987786
241.297059,-52.179162
241.380363,-52.369970
241.464134,-52.561849
241.548040,-52.754035
241.632112,-52.946602
241.716417,-53.139703
243.087182,-56.279437
243.174283,-56.478941
243.261695,-56.679159
243.348979,-56.879083
243.436611,-57.079803
243.524396,-57.280874
243.612350,-57.482334
243.700610,-57.684492
243.788871,-57.886654
243.877219,-58.089016
243.965989,-58.292343
244.054724,-58.495590
244.143739,-58.699478
244.232781,-58.903429
244.322024,-59.107841
245.773369,-62.432144
245.865491,-62.643148
245.957947,-62.854918
246.050347,-63.066562
246.142979,-63.278735
246.235539,-63.490742
246.328737,-63.704214
246.421817,-63.917413
246.515130,-64.131147
246.608635,-64.345320
246.702379,-64.560039
246.796057,-64.774609
246.890176,-64.990187
246.984178,-65.205499
247.078518,-65.421585
248.609884,-68.929177
248.706980,-69.151574
248.804470,-69.374874
248.901991,-69.598247
248.999754,-69.822173
249.097443,-70.045930
249.195434,-70.270377
249.293450,-70.494883
249.391776,-70.720098
249.490169,-70.945467
249.588763,-71.171298
249.687562,-71.397595
249.786566,-71.624365
249.885654,-71.851326
249.984958,-72.078781
251.594731,-75.765963
251.696496,-75.999055
251.798523,-76.232747
251.900288,-76.465841
252.002459,-76.699863
252.104684,-76.934011
252.206836,-77.167988
252.309095,-77.402213
252.411647,-77.637107
252.513974,-77.871487
252.616717,-78.106821
252.719310,-78.341809
252.822235,-78.577558
252.922663,-78.809079
253.021548,-79.037934
254.580480,-82.553026
254.680926,-82.768583
254.782496,-82.985086
254.884139,-83.200277
254.986586,-83.415704
255.089591,-83.630831
255.193027,-83.845388
255.296834,-84.059253
255.401437,-84.273298
255.506733,-84.487300
255.612851,-84.701513
255.718967,-84.914273
255.825570,-85.126575
255.933033,-85.339162
256.041280,-85.551872
257.844334,-88.902283
257.961620,-89.108707
258.079752,-89.315321
258.197935,-89.520731
258.316996,-89.726381
258.436633,-89.931742
258.556490,-90.136208
258.677105,-90.340701
258.798195,-90.544736
258.920253,-90.749143
259.042239,-90.952176
259.164950,-91.155174
259.288365,-91.358095
259.411806,-91.559829
259.536259,-91.761990
261.596061,-94.942132
261.729177,-95.137672
261.863052,-95.333192
261.997199,-95.527978
262.131585,-95.721990
262.266992,-95.916357
262.402351,-96.109542
262.538781,-96.303145
262.675446,-96.495974
262.812575,-96.688357
262.949985,-96.880041
263.088244,-97.071817
263.226757,-97.262859
263.365908,-97.453697
263.505841,-97.644528
265.806065,-100.635485
265.953686,-100.818612
266.101988,-101.001578
266.250935,-101.184332
266.400056,-101.366299
266.549697,-101.547904
266.699919,-101.729219
266.850427,-101.909889
267.001773,-102.090576
267.153470,-102.270697
267.305304,-102.449999
267.457822,-102.629133
267.610485,-102.807464
267.764211,-102.986067
267.918036,-103.163814
270.440744,-105.947986
270.602112,-106.118117
270.763707,-106.287577
270.926321,-106.457193
271.089009,-106.625978
271.252173,-106.794351
271.415437,-106.961926
271.579742,-107.129672
271.744384,-107.296860
271.908959,-107.463087
272.074246,-107.629143
272.239851,-107.794630
272.405749,-107.959523
272.572249,-108.124134
272.739258,-108.288366
275.466045,-110.850519
275.639772,-111.006474
275.814019,-111.162058
275.988623,-111.317123
276.163549,-111.471641
276.338896,-111.625699
276.514671,-111.779303
276.690831,-111.932416
276.867323,-112.084992
277.044198,-112.237075
277.221521,-112.388722
277.399172,-112.539830
277.577079,-112.690344
277.755330,-112.840337
277.933648,-112.989576
280.825443,-115.300358
281.008542,-115.439992
281.191942,-115.579086
281.375484,-115.717522
281.558996,-115.855173
281.743063,-115.992478
281.927131,-116.129024
282.111519,-116.265050
282.296339,-116.400635
282.481310,-116.535574
282.666801,-116.670141
282.852519,-116.804121
283.038580,-116.937600
283.224883,-117.070509
283.411564,-117.202948
286.424794,-119.240807
286.615546,-119.363672
286.806387,-119.485889
286.997649,-119.607669
287.189133,-119.728887
310.068710,-129.688846
310.277226,-129.735551
310.484977,-129.781378
310.693788,-129.826734
310.902364,-129.871333
311.111138,-129.915271
311.320111,-129.958547
311.529150,-130.001136
311.738250,-130.043036
311.947723,-130.084311
312.157705,-130.124985
312.366689,-130.164767
315.723241,-130.709682
315.932085,-130.737740
316.142302,-130.765292
316.351674,-130.792044
316.561309,-130.818144
316.771499,-130.843627
316.981049,-130.868346
317.190799,-130.892414
317.400550,-130.915805
317.610631,-130.938552
317.819568,-130.960496
318.029248,-130.981840
318.238181,-131.002429
318.447856,-131.022411
318.656710,-131.041634
321.992819,-131.256599
322.200472,-131.264257
322.407284,-131.271212
322.614371,-131.277498
322.821946,-131.283120
323.029457,-131.288061
323.236027,-131.292304
323.443611,-131.295895
323.650751,-131.298803
323.857785,-131.301037
324.064794,-131.302605
324.271662,-131.303505
324.477892,-131.303735
324.684133,-131.303298
324.890502,-131.302190
328.166365,-131.193652
328.369548,-131.181252
328.572605,-131.168191
328.775253,-131.154487
328.977743,-131.140124
329.180027,-131.125107
329.382396,-131.109405
329.584072,-131.093081
329.786090,-131.076057
329.987781,-131.058387
330.189579,-131.040035
330.391210,-131.021026
330.592612,-131.001376
330.793289,-130.981132
330.994083,-130.960210
334.175165,-130.537830
334.372150,-130.505963
334.569495,-130.473372
334.765982,-130.440254
334.962372,-130.406483
335.158435,-130.372096
335.354502,-130.337035
335.549955,-130.301409
335.745080,-130.265169
335.939854,-130.228318
336.134449,-130.190825
336.328608,-130.152740
336.522369,-130.114056
336.716006,-130.074712
336.909459,-130.034721
339.968249,-129.310730
340.156804,-129.260316
340.345322,-129.209221
340.532901,-129.157692
340.720822,-129.105382
340.908426,-129.052470
341.095831,-128.998926
341.282865,-128.944798
341.469766,-128.890020
341.656458,-128.834612
341.842905,-128.778586
342.025672,-128.724876
342.205684,-128.672742
342.383359,-128.621707
342.560102,-128.571093
345.336068,-127.711809
345.509230,-127.652342
345.682449,-127.592105
345.855551,-127.531156
346.028817,-127.469395
346.202012,-127.406903
346.375034,-127.343717
346.548227,-127.279711
346.721313,-127.214985
346.894319,-127.149529
347.067435,-127.083271
347.240030,-127.016453
347.412885,-126.948774
347.585598,-126.880388
347.758213,-126.811280
350.500969,-125.609722
350.671017,-125.528722
350.840732,-125.447109
351.010332,-125.364779
351.179573,-125.281852
351.348749,-125.198184
351.514843,-125.117697
351.679107,-125.039182
351.841671,-124.962114
352.003222,-124.885815
352.163847,-124.809973
352.323931,-124.734199
352.483642,-124.658255
352.643377,-124.581830
352.802120,-124.505316
355.338818,-123.177384
355.497157,-123.087280
355.654487,-122.996881
355.812020,-122.905498
355.969403,-122.813332
356.126686,-122.720353
356.283911,-122.626536
356.440700,-122.532108
356.597505,-122.436796
356.754031,-122.340781
356.910374,-122.244005
357.066514,-122.146480
357.222522,-122.048162
357.378114,-121.949229
357.533809,-121.849356
359.983961,-120.159060
360.134449,-120.047763
360.284608,-119.935817
360.434509,-119.823172
360.583946,-119.709981
360.732845,-119.596304
360.881642,-119.481810
361.030310,-119.366516
361.178282,-119.250862
361.326018,-119.134492
361.473332,-119.017552
361.620358,-118.899936
361.766830,-118.781859
361.912964,-118.663148
362.059006,-118.543602
364.313485,-116.659973
364.449293,-116.545932
364.585134,-116.431021
364.720741,-116.315404
364.856007,-116.199133
364.990993,-116.082124
365.125660,-115.964387
365.260117,-115.845811
365.394194,-115.726531
365.527970,-115.606469
365.661506,-115.485563
365.794676,-115.363921
365.927525,-115.241502
366.060075,-115.118280
366.192260,-114.994318
368.255343,-112.913013
368.380724,-112.777210
368.505705,-112.640725
368.630187,-112.503664
368.754223,-112.365972
368.877800,-112.227667
369.000901,-112.088767
369.123531,-111.949269
369.245692,-111.809173
369.367386,-111.668478
369.488575,-111.527231
369.609283,-111.385404
369.729542,-111.242963
369.849241,-111.100038
378.051188,-98.279512
378.125482,-98.107190
378.199145,-97.934483
378.272130,-97.761510
378.344483,-97.588158
378.416187,-97.414475
378.487267,-97.240398
378.557613,-97.066203
378.627382,-96.891503
379.610610,-93.980976
379.661908,-93.789233
379.712482,-93.597300
379.762357,-93.405303
379.811586,-93.213218
379.860162,-93.021190
379.908126,-92.829148
379.955475,-92.637173
380.002224,-92.445248
380.048355,-92.253479
380.093928,-92.061638
380.138881,-91.870000
380.183253,-91.678398
380.226958,-91.487220
380.270202,-91.295558
380.877907,-88.254849
380.910535,-88.066450
380.942595,-87.877816
380.974003,-87.689440
381.004794,-87.501119
381.034914,-87.313189
381.064524,-87.124641
381.093465,-86.936536
381.121758,-86.748732
381.149353,-86.561544
381.176424,-86.373794
381.202805,-86.186580
381.228485,-86.000006
381.253621,-85.812926
381.278062,-85.626430
381.582680,-82.657266
381.596275,-82.473411
381.609273,-82.289149
381.621604,-82.105411
381.633275,-81.922158
381.644331,-81.738457
381.654725,-81.555097
381.664490,-81.371593
381.673609,-81.188245
381.682088,-81.004998
381.689929,-80.821830
381.697130,-80.638768
381.703701,-80.455625
381.709629,-80.272669
381.714923,-80.089693
381.713072,-77.192582
381.707499,-77.012352
381.701297,-76.832554
381.694487,-76.653247
381.687035,-76.473655
381.678969,-76.294579
381.670296,-76.116133
381.660969,-75.937354
381.651027,-75.759070
381.640463,-75.581115
381.629269,-75.403367
381.617456,-75.225964
381.605019,-75.048834
381.591926,-74.871747
381.578184,-74.694714
381.273735,-71.892993
381.249431,-71.719930
381.224481,-71.546919
381.198876,-71.373905
381.172666,-71.201213
381.145869,-71.028949
381.118378,-70.856414
381.090337,-70.684421
381.061741,-70.512944
381.032483,-70.341365
381.002663,-70.170288
380.972264,-69.999616
380.941264,-69.829224
380.909676,-69.659177
380.877500,-69.489486
380.279051,-66.804661
380.236403,-66.638510
380.193185,-66.472729
380.149399,-66.307323
380.104924,-66.141829
380.059811,-65.976449
380.014167,-65.811576
379.967917,-65.646931
379.920976,-65.482214
379.873466,-65.317860
379.825439,-65.154041
379.776762,-64.990298
379.727355,-64.826371
379.677444,-64.663015
379.626919,-64.499863
378.742798,-61.938646
378.682718,-61.781478
378.622060,-61.624616
378.560808,-61.468010
378.498972,-61.311687
378.436561,-61.155666
378.373665,-61.000166
378.310124,-60.844787
378.245846,-60.689314
378.181232,-60.534714
378.115796,-60.379822
378.049928,-60.225567
377.983448,-60.071522
377.916590,-59.918225
377.848856,-59.764534
376.517421,-57.280052
376.429115,-57.128106
376.340392,-56.976556
376.251542,-56.825897
376.072177,-56.525064
375.982127,-56.375680
375.891611,-56.226617
375.800754,-56.078085
375.709558,-55.930088
375.618003,-55.782595
375.526095,-55.635617
375.433762,-55.489042
375.341109,-55.343041
375.248017,-55.197426
375.154679,-55.052500
371.934702,-50.757379
371.697959,-50.492351
371.460324,-50.229674
371.222015,-49.969546
370.982912,-49.711827
370.743206,-49.456727
370.502473,-49.203805
370.261066,-48.953450
370.018857,-48.705538
369.775692,-48.459928
369.531927,-48.216987
369.286854,-47.976023
369.041100,-47.737666
368.794241,-47.501513
368.546649,-47.267926
364.310180,-43.824955
364.019974,-43.627726
363.729670,-43.433265
363.439083,-43.241417
363.148624,-43.052443
362.857653,-42.865926
362.566547,-42.682116
362.275346,-42.501041
361.983912,-42.322619
361.692198,-42.146825
361.400365,-41.973759
361.107950,-41.803150
360.815413,-41.635272
360.522416,-41.469930
360.229151,-41.307235
355.332613,-39.051816
355.007645,-38.933213
354.683197,-38.817416
354.359259,-38.704406
354.035849,-38.594180
353.712809,-38.486684
353.390597,-38.382065
353.068281,-38.280020
352.746639,-38.180798
352.425322,-38.084288
352.104281,-37.990473
351.784146,-37.899531
351.463723,-37.811117
351.143715,-37.725430
350.824144,-37.642468
345.672493,-36.684734
345.330680,-36.650603
344.990070,-36.619349
344.649655,-36.590657
344.310668,-36.564255
343.972570,-36.539700
343.635334,-36.516777
343.298241,-36.495338
342.961611,-36.475358
342.625370,-36.456812
342.289205,-36.439673
341.952936,-36.423929
341.616794,-36.409591
341.280492,-36.396646
340.944663,-36.385118
335.578439,-36.390341
335.243929,-36.402479
334.909744,-36.415991
334.575596,-36.430889
334.241588,-36.447167
333.907819,-36.464818
333.562529,-36.485515
333.207523,-36.508302
332.848106,-36.532252
332.486278,-36.556868
332.123755,-36.581814
331.759839,-36.607014
331.396519,-36.632257
331.032968,-36.657562
330.669654,-36.682875
324.867136,-37.087524
324.505109,-37.112772
324.143531,-37.137989
323.781745,-37.163220
323.408579,-37.190662
323.026119,-37.218753
322.639172,-37.246134
322.249793,-37.272400
321.859072,-37.297338
321.467563,-37.320825
321.076232,-37.342755
320.684185,-37.363147
320.292260,-37.381940
319.900763,-37.399113
319.508727,-37.414705
313.249572,-37.445733
312.859282,-37.434080
312.469289,-37.420840
312.079458,-37.406012
311.690070,-37.389608
311.300304,-37.371593
310.911102,-37.352012
310.521916,-37.330839
310.132953,-37.308086
309.744224,-37.283754
309.355674,-37.257843
308.967352,-37.230355
308.579250,-37.201293
308.186696,-37.171038
307.782045,-37.139697
301.183108,-36.198322
300.775074,-36.110960
300.367833,-36.020306
299.961436,-35.926376
299.555911,-35.829181
299.151157,-35.728698
298.747579,-35.625031
298.344818,-35.518094
297.942974,-35.407914
297.542269,-35.294554
297.142514,-35.177966
296.743784,-35.058172
296.346213,-34.935215
295.949694,-34.809066
295.554366,-34.679771
289.402635,-32.189748
289.030383,-32.008488
288.659876,-31.824374
288.279104,-31.633932
287.891719,-31.437742
287.503070,-31.237267
287.115074,-31.032928
286.728921,-30.825099
286.345240,-30.614034
285.965075,-30.400305
285.588148,-30.183767
285.214600,-29.964527
284.844404,-29.742608
284.477306,-29.517886
284.113294,-29.290379
278.695103,-25.293635
278.382576,-25.023503
278.073523,-24.751463
277.767327,-24.476990
277.463739,-24.199886
277.162840,-23.920240
276.864895,-23.638314
276.569596,-23.353840
276.277646,-23.067522
275.988956,-22.779281
275.703530,-22.489138
275.421532,-22.197280
275.142676,-21.903423
274.866757,-21.607351
274.593592,-21.308892
270.650040,-16.279185
270.431552,-15.951262
265.983181,18.592203
266.100553,18.887341
266.220533,19.181378
268.482055,23.711564
268.644215,23.982950
268.808587,24.252575
268.975227,24.520547
269.144260,24.787070
269.315589,25.051993
269.489248,25.315373
269.665147,25.577075
269.843404,25.837280
270.023740,26.095582
270.206530,26.352526
270.391320,26.607472
270.578371,26.860793
270.767548,27.112308
270.958933,27.362130
274.299937,31.105471
274.525412,31.322881
274.752467,31.537993
274.981438,31.751133
275.212236,31.962218
275.444817,32.171211
275.679137,32.378074
275.915206,32.582822
276.152577,32.785075
276.392441,32.985849
276.633590,33.184122
276.876392,33.380209
277.121083,33.574301
277.363748,33.763037
277.599183,33.942686
281.418106,36.562286
281.663890,36.713536
281.910444,36.863291
282.157776,37.011558
282.405809,37.158292
282.651085,37.301064
282.887651,37.436704
283.121238,37.569528
283.353885,37.700887
283.586132,37.831131
283.818935,37.960804
284.051712,38.089582
284.284816,38.217661
284.518263,38.345051
284.751852,38.471641
288.528420,40.399861
288.766958,40.514359
289.005544,40.628033
289.244339,40.740964
289.483442,40.853200
289.722795,40.964713
289.962359,41.075486
290.202044,41.185479
290.442075,41.294796
290.672462,41.397898
290.897106,41.498139
291.119643,41.597414
291.341146,41.696238
291.562079,41.794816
291.783166,41.893470
295.306693,43.465816
295.526551,43.563926
295.746041,43.661872
295.965549,43.759826
296.184943,43.857729
296.404211,43.955576
296.623637,44.053494
296.842888,44.151333
297.062056,44.249135
297.280999,44.346837
297.500017,44.444572
297.718966,44.542277
297.937851,44.639953
298.156772,44.737645
298.375530,44.835264
301.866177,46.392942
302.083694,46.490008
302.301176,46.587058
302.518689,46.684121
302.736036,46.781111
302.953121,46.877984
303.170521,46.974997
303.387526,47.071834
303.604835,47.168807
303.821853,47.265649
304.038836,47.362477
304.255665,47.459235
304.472521,47.556006
304.689289,47.652737
304.906005,47.749445
308.363463,49.292312
308.578957,49.388476
308.790624,49.482277
308.992874,49.571338
309.191283,49.659492
309.388080,49.747660
309.584032,49.836143
309.779447,49.925060
309.974480,50.014470
310.169069,50.104340
310.363602,50.194847
310.557418,50.285682
310.751166,50.377148
310.944399,50.469032
311.137586,50.561558
314.181713,52.109335
314.369242,52.210349
314.556369,52.311820
314.743108,52.413754
314.929485,52.516165
315.115524,52.619064
315.301219,52.722448
315.486487,52.826269
315.671600,52.930680
315.856275,53.035521
316.040534,53.140804
316.224510,53.246603
316.408162,53.352895
316.591378,53.459615
316.684273,53.513979
319.611858,55.320422
319.785955,55.433687
319.959630,55.547352
320.132856,55.661392
320.305171,55.775497
320.476611,55.889694
320.647101,56.003930
320.816725,56.118255
320.985594,56.232740
321.154150,56.347686
321.322299,56.463019
321.490022,56.578720
321.657267,56.694748
321.823791,56.810930
321.989311,56.927071
324.566851,58.823555
324.724880,58.945364
324.882420,59.067455
325.039566,59.189901
325.196349,59.312725
325.352708,59.435877
325.508768,59.559457
325.664475,59.683421
325.819779,59.807728
325.974594,59.932310
326.129255,60.057435
326.283304,60.182731
326.437184,60.308558
326.590601,60.434677
326.743636,60.561152
328.996450,62.519714
329.125902,62.641653
329.254673,62.764217
329.382807,62.887449
329.510244,63.011288
329.637025,63.135774
329.763038,63.260795
329.888388,63.386454
330.013067,63.512742
330.137022,63.639603
330.260221,63.767002
330.382857,63.895140
330.504733,64.023809
330.625995,64.153163
330.746337,64.282874
332.723446,66.585761
332.847153,66.737236
332.970379,66.888915
333.095488,67.044587
333.226275,67.208568
333.359011,67.374849
333.492398,67.541850
333.625991,67.709065
333.759666,67.876365
333.893296,68.043601
334.026823,68.210704
334.160398,68.377867
334.293933,68.544979
334.427420,68.712030
334.560878,68.879045
336.955204,71.786792
337.120001,71.975302
337.285820,72.163033
337.452557,72.349874
337.620199,72.535815
337.788715,72.720825
337.958136,72.904939
338.128420,73.088113
338.299576,73.270359
338.471731,73.451813
338.644646,73.632225
338.820933,73.815303
339.004318,74.004647
339.191553,74.194433
339.381097,74.383206
342.602599,77.199309
342.814432,77.361647
343.027416,77.522324
343.241685,77.681443
343.456757,77.838650
343.673083,77.994281
343.890342,78.148106
344.108870,78.300368
344.328473,78.450928
344.549103,78.599758
344.770833,78.746909
345.001766,78.899580
345.237989,79.052537
345.477194,79.203494
345.718911,79.352212
349.820333,81.413904
350.099379,81.524190
350.380062,81.630760
350.662276,81.733643
350.945975,81.832908
351.231013,81.928573
351.517117,82.020612
351.804312,82.109060
352.092576,82.193918
352.381591,82.275100
352.671638,82.352689
352.962865,82.426721
353.254486,82.497001
353.557154,82.568038
353.864516,82.636386
358.868906,83.119683
359.182863,83.111152
359.496921,83.098052
359.810283,83.080417
360.123269,83.058241
360.435718,83.031538
360.747889,83.000287
361.059356,82.964528
361.370145,82.924265
361.680294,82.879495
361.989309,82.830297
362.298146,82.776515
400.141011,14.687763
400.234157,14.435719
400.327235,14.183862
400.420267,13.932131
401.889145,9.953651
401.973725,9.726865
402.058910,9.500785
402.144771,9.275124
402.231300,9.049889
402.318450,8.825193
402.406373,8.600640
402.494915,8.376621
402.584072,8.153144
402.673997,7.929818
402.764524,7.707057
402.855723,7.484684
402.947567,7.262759
403.040080,7.041223
403.133234,6.820138
404.711880,3.339321
404.816343,3.124581
404.921433,2.910281
405.027189,2.696345
405.133511,2.482971
405.240452,2.270047
405.347962,2.057671
405.456158,1.845608
405.564927,1.634079
405.674259,1.423098
405.784255,1.212470
405.895066,1.001910
406.006594,0.791603
406.118850,0.581527
406.231910,0.371542
408.126043,-2.930597
408.249524,-3.133059
408.373686,-3.335199
408.495517,-3.533413
408.609185,-3.717719
408.722904,-3.898550
408.837424,-4.077998
408.953109,-4.256760
409.069832,-4.434658
409.187472,-4.611518
409.306222,-4.787638
409.426029,-4.962940
409.546727,-5.137188
409.668546,-5.310720
409.791503,-5.483557
411.889179,-8.123813
412.028286,-8.281020
412.168147,-8.437116
412.308939,-8.592303
412.450624,-8.746542
412.593260,-8.899898
412.723612,-9.040839
412.852355,-9.176221
412.981730,-9.309533
413.112163,-9.441432
413.243721,-9.572021
413.376408,-9.701312
413.510200,-9.829285
413.645095,-9.955944
413.781072,-10.081272
416.221108,-11.999779
416.391555,-12.117612
416.562640,-12.234343
416.734237,-12.349888
416.906544,-12.464383
417.083426,-12.579718
417.274126,-12.702317
417.467194,-12.825941
417.660797,-12.949130
417.854593,-13.071620
443.211009,-28.609794
443.441960,-28.751269
443.672868,-28.892717
443.903663,-29.034096
444.134313,-29.175386
444.364841,-29.316601
444.595360,-29.457811
444.825523,-29.598803
445.055765,-29.739844
445.285820,-29.880769
448.671528,-31.859495
448.884571,-31.976186
449.097800,-32.092086
449.311464,-32.207331
449.525151,-32.321701
449.739323,-32.435445
449.953647,-32.548385
450.168185,-32.660558
450.383009,-32.772001
450.598009,-32.882660
450.796958,-32.985982
450.991788,-33.084785
451.186520,-33.181808
451.381519,-33.277381
451.576987,-33.371630
454.764675,-34.700707
454.967211,-34.772532
455.169947,-34.842981
455.373282,-34.912197
455.576780,-34.980029
455.780474,-35.046496
455.984598,-35.111675
456.188992,-35.175517
456.393787,-35.238064
456.598745,-35.299245
456.804018,-35.359110
457.009384,-35.417596
457.215081,-35.474776
457.421056,-35.530634
457.616893,-35.583860
460.582312,-36.133550
460.768896,-36.152844
460.955674,-36.170391
461.142262,-36.186158
461.328954,-36.200177
461.515708,-36.212445
461.702448,-36.222959
461.889028,-36.231717
462.075847,-36.238738
462.262366,-36.244005
462.448925,-36.247533
462.635378,-36.249320
462.821746,-36.249369
463.008074,-36.247684
463.194194,-36.244267
466.140882,-35.957290
466.322309,-35.925067
466.503351,-35.891188
466.683934,-35.855672
466.864113,-35.818509
467.043811,-35.779719
467.223044,-35.739302
467.401879,-35.697243
467.580086,-35.653602
467.757856,-35.608334
467.935060,-35.561475
468.111692,-35.513031
468.287715,-35.463016
468.463343,-35.411372
468.638315,-35.358175
471.347022,-34.299601
471.509908,-34.220934
471.672094,-34.140786
471.833433,-34.059231
471.994036,-33.976215
472.153678,-33.891857
472.312391,-33.806146
472.470238,-33.719054
472.627364,-33.630500
472.783372,-33.540712
472.938569,-33.449519
473.093013,-33.356885
473.246353,-33.263025
473.398672,-33.167894
473.550071,-33.071436
475.835176,-31.358178
475.968915,-31.241025
476.101582,-31.122705
476.232930,-31.003447
476.363239,-30.883001
476.492338,-30.761529
476.620240,-30.639022
476.747149,-30.515290
476.872703,-30.390685
476.997129,-30.264992
477.120367,-30.138273
477.242410,-30.010538
477.363238,-29.881813
477.482847,-29.752106
477.601210,-29.621452
479.323359,-27.408521
