LanePointX,LanePointY
479.419961,-27.263175
479.515193,-27.117133
479.609167,-26.970232
479.701729,-26.822711
479.792934,-26.674494
479.882805,-26.525549
479.971311,-26.375932
480.058417,-26.225709
480.144263,-26.074642
480.228667,-25.923053
480.311708,-25.770811
480.393345,-25.617999
480.473632,-25.464518
480.552511,-25.310485
481.623945,-22.775129
481.678909,-22.612767
481.732384,-22.450215
481.784435,-22.287295
481.835034,-22.124101
481.884212,-21.960544
481.931974,-21.796615
481.978307,-21.632363
482.023194,-21.467863
482.066644,-21.303086
482.108658,-21.138040
482.149204,-20.972872
482.188364,-20.807255
482.226056,-20.641544
482.262315,-20.475594
482.647213,-17.802012
482.659118,-17.634331
482.669598,-17.466713
482.678656,-17.299150
482.686298,-17.131600
482.692524,-16.964103
482.697335,-16.796740
482.700739,-16.629287
482.702733,-16.462002
482.703321,-16.294807
482.702505,-16.127724
482.700289,-15.960825
482.696666,-15.793867
482.691635,-15.626742
482.685198,-15.459457
482.393644,-12.809587
482.363826,-12.646449
482.328523,-12.467487
482.291990,-12.284986
482.254446,-12.102382
482.215886,-11.919935
482.176361,-11.737910
482.135866,-11.556275
482.094389,-11.374963
482.051942,-11.194023
482.008509,-11.013373
481.964140,-10.833217
481.918786,-10.653339
481.872469,-10.473825
481.825192,-10.294679
480.895883,-7.249389
480.831563,-7.056005
480.766750,-6.862896
480.701460,-6.670111
480.635690,-6.477633
480.569416,-6.285391
480.502716,-6.093610
480.435464,-5.901918
480.367819,-5.710771
480.297595,-5.515743
480.222367,-5.307970
480.146845,-5.098534
480.071342,-4.889065
479.995881,-4.679703
479.920470,-4.470479
478.719653,-1.138866
478.644622,-0.930697
478.569634,-0.722645
478.494675,-0.514676
478.419767,-0.306845
478.344840,-0.098966
478.269772,0.109309
478.194621,0.317810
478.119423,0.526445
478.044313,0.734834
477.969245,0.943107
477.894244,1.151193
477.819290,1.359151
477.744370,1.567012
477.669510,1.774709
476.455296,5.143490
476.373654,5.370002
476.290702,5.600150
476.206437,5.833938
476.120889,6.071287
476.033983,6.312403
475.945761,6.557172
475.856238,6.805549
475.765351,7.057710
475.673205,7.313365
475.579690,7.572821
475.484954,7.835661
475.388777,8.102498
475.323995,8.282233
475.258588,8.463703
474.132500,11.587982
474.057156,11.797020
473.981137,12.007932
473.904651,12.220140
473.827517,12.434145
473.749818,12.649718
473.671615,12.866687
473.592793,13.085376
473.513397,13.305655
473.433704,13.526761
473.353462,13.749389
473.272824,13.973114
473.191688,14.198224
473.110320,14.423975
473.028478,14.651042
471.721515,18.277684
471.642572,18.490836
471.563052,18.703613
471.482934,18.916069
471.402225,19.128193
471.320911,19.340025
471.239001,19.551539
471.156495,19.762740
471.073290,19.973892
470.989596,20.184463
470.905290,20.394763
470.820431,20.604651
470.735010,20.814151
458.116110,48.994383
457.973573,49.311533
457.830386,49.630131
457.686269,49.950799
457.541691,50.272492
457.396330,50.595927
457.250177,50.921125
457.103449,51.247601
456.955998,51.575687
454.818408,56.331926
454.739565,56.507356
454.660536,56.683198
454.581189,56.859749
454.501823,57.036342
454.422404,57.213053
454.342534,57.390768
454.262608,57.568606
454.182697,57.746414
454.102337,57.925219
454.021856,58.104291
453.941413,58.283282
453.860671,58.462937
453.779690,58.643122
453.698614,58.823521
452.377275,61.763562
452.293234,61.950558
452.208992,62.138001
452.124599,62.325779
452.040033,62.513941
451.955277,62.702528
451.870368,62.891454
451.785281,63.080778
451.700029,63.270467
451.614590,63.460573
451.528977,63.651066
451.443178,63.841972
451.357066,64.033576
451.271011,64.225053
451.184647,64.417216
449.780451,67.541620
449.691256,67.740081
449.601884,67.938939
449.512335,68.138190
449.422702,68.337627
449.332765,68.537742
449.242591,68.738384
449.152305,68.939275
449.061885,69.140461
448.971435,69.341718
448.880610,69.543809
448.789697,69.746094
448.698462,69.949095
448.607127,70.152320
448.515815,70.355494
447.028925,73.663895
446.934575,73.873828
446.840001,74.084258
446.745291,74.294994
446.650402,74.506126
446.555369,74.717578
446.460143,74.929462
446.364706,75.141813
446.269167,75.354392
446.173569,75.567102
446.077630,75.780570
445.981560,75.994331
445.885296,76.208524
445.788570,76.423743
445.692108,76.638375
444.123430,80.128759
444.023918,80.350178
443.924168,80.572125
443.824289,80.794362
443.724164,81.017143
443.624051,81.239900
443.423192,81.686821
443.322623,81.910591
443.221620,82.135329
443.120728,82.359818
443.019357,82.585373
442.917989,82.810921
442.816456,83.036837
442.714705,83.263239
442.612975,83.489592
440.962439,87.162114
440.858276,87.393880
440.753553,87.626894
440.648825,87.859919
440.544303,88.092486
440.439451,88.325787
440.334256,88.559849
440.229223,88.793553
440.123920,89.027858
440.018610,89.262177
439.913229,89.496655
439.807809,89.731220
439.702126,89.966369
439.596376,90.201668
439.490541,90.437156
437.788221,94.224899
437.681353,94.462685
437.574501,94.700436
437.467708,94.938054
437.360760,95.176020
437.253861,95.413875
437.147124,95.651370
437.040231,95.889213
436.933339,96.127052
436.826206,96.365428
436.719317,96.603261
436.612539,96.840847
436.505522,97.078965
436.398707,97.316632
436.291828,97.554445
423.419420,126.196160
423.295670,126.471511
423.171995,126.746693
423.048360,127.021786
422.924515,127.297348
422.800363,127.573592
422.676450,127.849305
422.552230,128.125701
422.427727,128.402726
422.303525,128.679080
420.300171,133.136638
420.174409,133.416465
420.048372,133.696902
419.922482,133.977014
419.796797,134.256668
419.670634,134.537386
419.544687,134.817626
419.418892,135.097526
419.292687,135.378338
419.166517,135.659071
419.040672,135.939083
418.914589,136.219623
418.788296,136.500632
418.662429,136.780691
418.536337,137.061253
416.394289,141.827410
416.268460,142.107386
416.142586,142.387461
416.016808,142.667322
415.891019,142.947210
415.767594,143.223290
415.646018,143.496208
415.525700,143.766853
415.406654,144.034830
415.288333,144.301055
415.170576,144.565619
415.053299,144.828485
414.935961,145.090668
414.818513,145.352108
414.701225,145.612057
412.755129,149.715920
412.628041,149.970135
412.500778,150.223105
412.372276,150.476951
412.243422,150.729906
412.113923,150.982555
411.983653,151.235141
411.852507,151.487858
411.721097,151.739531
411.588594,151.991748
411.455897,152.242795
411.322292,152.494028
411.187772,152.745455
411.053004,152.995827
410.917356,153.246324
408.661640,157.207914
408.515451,157.452433
408.368702,157.696506
408.220869,157.941001
408.072982,158.184212
407.924484,158.427066
407.775019,158.670140
407.624826,158.913042
407.474687,159.154509
407.323876,159.395719
407.171982,159.637325
407.019687,159.878236
406.866774,160.118799
406.713345,160.358852
406.559416,160.598376
404.007525,164.386024
403.835850,164.625991
403.661406,164.867757
403.485339,165.109910
403.308056,165.352075
403.129013,165.595188
402.948753,165.838740
402.768279,166.081583
402.586867,166.324870
402.404722,166.568470
402.222715,166.811345
402.040160,167.054515
401.857745,167.297152
401.675045,167.539893
401.492432,167.782303
398.575853,171.645881
398.393240,171.887752
398.211802,172.128074
398.030156,172.368679
397.848671,172.609076
397.666914,172.849841
397.485319,173.090394
397.303800,173.330851
397.122170,173.571461
396.940552,173.812057
396.759011,174.052553
396.577486,174.293031
396.395960,174.533514
396.214478,174.773939
396.033110,175.014215
393.133273,178.855990
392.952321,179.095720
392.771283,179.335565
392.590344,179.575278
392.409484,179.814889
392.228515,180.054642
392.047775,180.294092
391.866819,180.533827
391.686355,180.772912
391.505534,181.012470
391.321666,181.255078
391.135311,181.500369
390.947059,181.747887
390.757403,181.997259
390.566719,182.248227
387.527264,186.380320
387.342346,186.642769
387.157800,186.906125
386.974418,187.169266
386.791623,187.433011
386.609397,187.697395
386.428141,187.961834
386.247541,188.226784
386.067719,188.492066
385.888663,188.757695
385.710412,189.023613
385.532875,189.289951
385.356130,189.556593
385.180060,189.823711
385.004927,190.090908
382.303379,194.415670
382.140630,194.689296
381.978827,194.962923
381.817888,195.236679
381.657568,195.510981
381.498092,195.785443
381.339272,196.060386
381.181226,196.335605
381.023938,196.611125
380.867644,196.886532
380.711528,197.163258
380.556465,197.439764
380.402150,197.716580
380.248428,197.993991
380.095613,198.271426
377.817991,202.650679
377.687338,202.916693
377.557202,203.182461
377.427350,203.448313
377.297822,203.714041
377.168528,203.979722
377.039277,204.245662
376.910304,204.511303
376.781300,204.777221
376.652379,205.043134
376.523512,205.309059
376.394678,205.575011
376.265839,205.841043
376.137003,206.107116
376.008197,206.373162
373.947444,210.629721
373.818755,210.895487
373.690036,211.161312
373.561413,211.426936
373.432993,211.692137
373.304123,211.958264
373.175513,212.223854
373.046924,212.489400
372.918296,212.755023
372.789770,213.020437
372.661230,213.285876
372.532711,213.551271
372.404456,213.816123
372.275664,214.082081
372.147212,214.347338
369.966042,218.851483
369.838235,219.115406
369.710131,219.379942
369.582294,219.643927
369.454523,219.907775
369.326794,220.171538
369.199198,220.435027
369.071731,220.698247
368.944254,220.961489
368.816955,221.224362
368.689765,221.487011
368.562565,221.749681
368.435450,222.012176
368.308395,222.274546
368.181291,222.537016
366.150468,226.730693
366.023686,226.992498
365.896929,227.254254
365.770096,227.516166
365.643426,227.777741
365.516747,228.039336
365.389850,228.301379
365.263391,228.562519
365.136467,228.824619
365.009841,229.086102
364.883207,229.347604
364.756877,229.608477
364.630140,229.870191
364.503505,230.131694
364.377039,230.392848
362.362066,234.553793
362.237798,234.810408
362.113857,235.066348
361.990267,235.321562
361.867097,235.575910
361.744299,235.829489
361.621702,236.082653
361.499418,236.335171
361.378069,236.585759
361.256872,236.836033
361.135986,237.085663
361.015777,237.333897
360.895442,237.582390
360.775920,237.829205
360.656638,238.075523
358.689385,242.137928
358.577225,242.369539
358.465200,242.600871
358.353955,242.830594
358.242938,243.059845
358.132075,243.288778
358.022037,243.516009
357.912182,243.742862
357.802504,243.969348
357.693604,244.194228
357.584917,244.418667
357.476649,244.642242
357.368733,244.865090
357.261189,245.087169
357.153939,245.308642
355.493024,248.738454
355.392253,248.946549
355.292248,249.153059
355.192492,249.359057
355.093151,249.564198
340.640200,289.162226
340.648776,289.469313
340.659996,289.776051
340.673884,290.083132
340.690406,290.389694
340.709569,290.696022
340.731362,291.001981
340.755776,291.307515
340.782837,291.612977
341.640104,296.735681
341.713545,297.031624
341.789428,297.326564
341.867964,297.621316
341.948920,297.914995
342.032299,298.207656
342.118376,298.500243
342.206698,298.791223
342.297569,299.081630
342.390965,299.371376
342.486659,299.659769
342.584843,299.947414
342.685459,300.234135
342.788482,300.519872
342.893874,300.804527
344.900012,305.212600
345.044727,305.477764
345.191661,305.741631
345.340785,306.004154
345.491935,306.265058
345.645406,306.524854
345.801049,306.783288
345.958815,307.040283
346.118697,307.295831
346.280693,307.549936
346.444801,307.802598
346.610984,308.053765
346.779243,308.303441
346.949552,308.551593
347.121903,308.798213
350.145743,312.523630
350.350516,312.741826
350.556980,312.958140
350.765692,313.173151
350.975553,313.385729
351.187406,313.596741
351.400880,313.805816
351.616042,314.013024
351.832846,314.218325
352.051442,314.421862
352.161232,314.522802
352.493285,314.822979
352.716651,315.020676
352.941593,315.216421
353.168059,315.410173
357.115565,318.314953
357.366583,318.472706
357.618608,318.628170
357.872075,318.781617
358.126683,318.932863
358.382789,319.082120
358.639487,319.228865
358.897543,319.373545
359.156988,319.516172
359.286939,319.586556
359.678716,319.794545
359.941126,319.930369
360.204186,320.063764
360.469106,320.195342
360.734463,320.324392
365.103077,322.079698
365.382684,322.169720
365.662625,322.257297
365.943734,322.342692
366.225181,322.425649
366.507148,322.506229
366.789656,322.584443
367.072795,322.660318
367.356273,322.733776
367.640696,322.804977
367.925023,322.873662
368.210294,322.940088
368.495962,323.004123
368.781960,323.065756
369.068332,323.125002
373.689745,323.748224
373.980100,323.766862
374.270699,323.783121
374.561053,323.796976
374.851290,323.808441
375.141561,323.817525
375.432202,323.824235
375.722443,323.828556
376.012670,323.830499
376.302627,323.830065
376.592977,323.827254
376.882607,323.822077
377.172612,323.814521
377.462318,323.804599
377.751751,323.792315
382.342251,323.277176
382.483803,323.251559
382.908532,323.171122
383.190926,323.114661
383.472530,323.055973
383.753974,322.994929
384.034581,322.931674
384.174695,322.899191
384.594001,322.798387
384.872741,322.728378
385.150801,322.656135
385.428187,322.581661
385.704981,322.504933
385.980844,322.426049
386.256093,322.344923
390.675786,320.694709
390.935313,320.576294
391.193672,320.455889
391.451406,320.333238
391.707801,320.208680
391.963117,320.082095
392.217104,319.953613
392.470212,319.823007
392.722334,319.690332
392.973116,319.555773
393.222687,319.419269
393.470984,319.280858
393.718377,319.140335
393.964389,318.997969
394.209165,318.853682
397.946760,316.292752
398.168490,316.117529
398.388730,315.940608
398.607147,315.762265
398.716157,315.672164
399.040140,315.399997
399.360868,315.123955
399.572774,314.937865
399.783216,314.750068
400.095827,314.465452
400.199225,314.369796
400.506849,314.080627
400.710226,313.885604
400.903174,313.696817
412.921193,297.560266
413.035964,297.359747
413.144786,297.168035
413.252304,296.978768
413.359096,296.790890
413.465802,296.603219
413.572414,296.415738
413.678975,296.228355
413.785496,296.041046
413.891949,295.853857
415.586774,292.881627
415.685418,292.713566
415.784389,292.545933
415.883818,292.378506
415.983663,292.211356
416.083903,292.044516
416.184601,291.877883
416.285625,291.711673
416.387035,291.545784
416.488818,291.380240
416.591009,291.214980
416.693571,291.050064
416.796438,290.885596
416.899888,290.721131
417.055630,290.475278
418.692700,288.084830
418.797136,287.946153
418.899019,287.810981
418.994968,287.683508
419.090431,287.559312
419.234341,287.376543
419.331148,287.256109
419.428721,287.136622
419.527262,287.017814
419.626579,286.899909
419.726662,286.782911
419.827730,286.666562
419.929630,286.551039
420.032319,286.436387
420.135820,286.322579
421.899612,284.617427
422.016229,284.518360
422.133512,284.420242
422.251500,284.323037
422.370144,284.226784
422.489486,284.131446
422.609530,284.037020
422.730176,283.943582
422.851565,283.851023
422.973597,283.759417
423.096195,283.668820
423.219484,283.579139
423.343354,283.490451
423.467885,283.402699
423.593080,283.315878
425.739291,282.027104
425.941359,281.923603
426.076553,281.855941
426.212373,281.789228
426.348680,281.723535
426.485090,281.659043
426.622259,281.595438
426.759738,281.532931
426.828594,281.502089
427.035915,281.411071
427.174725,281.351666
427.313557,281.293472
427.453134,281.236182
427.592899,281.180027
427.733054,281.124922
430.274953,280.274090
430.436705,280.227386
430.598734,280.181467
430.760873,280.136378
430.923138,280.092116
431.085534,280.048675
431.248121,280.006041
431.410851,279.964223
431.573700,279.923229
431.736734,279.883039
431.899726,279.843709
432.063016,279.805155
432.226419,279.767420
432.389982,279.730495
432.553792,279.694358
435.268201,279.216455
435.350782,279.205435
435.598581,279.173598
435.763822,279.153392
435.929111,279.133998
436.094219,279.115441
436.259733,279.097655
436.425105,279.080699
436.590298,279.064575
436.755722,279.049240
436.921203,279.034712
437.086559,279.021006
437.252170,279.008089
437.417433,278.996009
437.583053,278.984711
440.280047,278.915048
440.554319,278.918042
440.645779,278.919258
440.920063,278.923562
441.102860,278.926981
441.285519,278.930838
441.468188,278.935137
441.650800,278.939875
441.833188,278.945047
442.015606,278.950661
442.197914,278.956710
442.380155,278.963197
442.562319,278.970121
442.744378,278.977479
442.926493,278.985279
446.349236,279.173229
446.448555,279.178799
446.746374,279.195501
446.944859,279.206631
447.143295,279.217760
447.341638,279.228883
447.539924,279.240002
447.738031,279.251112
447.936221,279.262226
448.233300,279.278886
448.530060,279.295528
448.732397,279.307470
448.944127,279.320158
449.158295,279.332201
449.373300,279.343676
452.705804,279.455339
453.027483,279.459623
453.241938,279.461844
453.456257,279.463557
453.670475,279.464763
453.884690,279.465462
454.098777,279.465656
454.312691,279.465343
454.526797,279.464525
454.751474,279.464370
454.980558,279.462824
455.210993,279.459931
455.441970,279.455863
455.788418,279.447678
456.019398,279.440851
459.695358,279.184969
459.923702,279.159882
460.265540,279.120300
460.493327,279.092572
460.720951,279.063783
460.948252,279.033954
461.288789,278.987238
461.515582,278.954774
461.742120,278.921267
461.968421,278.886713
462.194498,278.851113
462.420323,278.814471
462.645879,278.776792
462.871220,278.738068
463.096318,278.698303
466.998126,277.791638
467.232337,277.722044
467.465973,277.650850
467.699084,277.578042
467.931569,277.503653
468.163440,277.427682
468.510126,277.310752
468.740451,277.230837
468.970119,277.149361
469.199187,277.066305
469.427544,276.981712
469.655217,276.895573
469.882357,276.807834
470.108585,276.718641
470.344642,276.625254
474.060856,274.791075
474.283209,274.658732
474.504199,274.524440
474.723925,274.388143
474.942308,274.249891
475.159290,274.109724
475.374947,273.967598
475.589209,273.823560
475.802063,273.677623
476.013551,273.529760
476.223489,273.380102
476.432048,273.228534
476.742098,272.997750
477.048818,272.762844
477.352138,272.523883
481.701898,268.193458
481.940070,267.893926
482.173799,267.591654
482.403489,267.286135
482.703044,266.874285
482.922641,266.562114
483.137926,266.247096
483.348879,265.929266
483.555343,265.608875
483.757312,265.285956
483.954776,264.960543
484.147747,264.632632
484.336139,264.302386
484.520025,263.969693
484.699232,263.634882
486.904126,258.102149
488.581840,244.517927
488.587990,244.218929
488.592552,243.924258
488.649803,239.542475
488.653406,239.268983
488.657012,238.995232
488.660621,238.721264
488.664231,238.447277
488.667838,238.173453
488.671443,237.899780
488.675046,237.626269
488.678652,237.352575
488.682259,237.078760
488.685871,236.804568
488.689484,236.530316
488.693093,236.256336
488.696702,235.982391
488.701518,235.616772
488.782921,231.368343
488.793262,231.119805
488.804422,230.871288
488.816398,230.622826
488.829183,230.374585
488.842774,230.126636
488.857202,229.878441
488.872471,229.629917
488.888561,229.381425
488.905474,229.132914
488.923219,228.884250
488.941763,228.635950
488.961118,228.387844
488.981315,228.139554
489.002336,227.891274
489.451177,223.921223
489.486240,223.673669
489.522074,223.426571
489.558807,223.179072
489.596337,222.931855
489.634749,222.684348
489.674020,222.436715
489.714055,222.189565
489.754921,221.942485
489.796545,221.695918
489.839015,221.449333
489.882405,221.202314
489.926615,220.955430
489.971636,220.708726
490.017431,220.462417
490.877247,216.478026
490.916904,216.316444
490.997193,215.993907
491.037847,215.832867
491.120211,215.511088
491.182907,215.270024
491.246429,215.029066
491.289258,214.868397
491.376028,214.547155
491.442042,214.306430
491.508816,214.066057
491.576355,213.826014
491.644648,213.586333
491.713759,213.346801
491.783677,213.107447
492.985081,209.379898
493.096334,209.065337
493.180779,208.829490
493.294708,208.515136
493.381128,208.279535
493.468310,208.044270
493.556154,207.809616
493.644788,207.575226
493.704277,207.419218
493.824462,207.107168
493.915554,206.873360
494.007498,206.639662
494.069210,206.484068
494.193640,206.173361
494.287803,205.940851
495.946910,202.126401
496.058396,201.876990
496.169853,201.627645
496.281230,201.378478
496.392485,201.129585
496.503807,200.880541
496.614981,200.631830
496.726241,200.382925
496.837520,200.133977
496.949036,199.884499
497.060564,199.634995
497.172060,199.385562
497.283475,199.136311
497.394761,198.887349
497.506130,198.638199
499.292439,194.641965
499.408667,194.381947
499.486960,194.206794
499.565823,194.030365
499.685636,193.762326
499.766298,193.581874
499.847627,193.399929
499.929809,193.216075
500.012571,193.030925
500.096096,192.844068
500.180261,192.655779
500.265332,192.465463
500.350881,192.274077
500.437145,192.081092
500.524253,191.886218
502.012431,188.556947
502.111349,188.335654
502.211033,188.112645
502.311432,187.888038
502.412510,187.661913
502.463306,187.548275
502.616813,187.204857
502.720116,186.973752
502.824063,186.741208
502.928651,186.507231
503.033916,186.271736
503.139793,186.034875
503.246669,185.795778
503.353907,185.555870
503.462003,185.314044
505.286879,181.231530
505.406984,180.962838
505.527706,180.692765
505.709953,180.285052
505.832509,180.010877
505.893999,179.873315
506.079384,179.458581
506.203976,179.179851
506.266442,179.040105
506.455074,178.618107
506.581794,178.334616
506.709151,178.049700
506.837162,177.763322
506.965893,177.475331
507.030505,177.330785
509.331129,172.183955
509.472641,171.867372
509.686311,171.389360
509.757907,171.229189
509.901577,170.907779
510.045932,170.584836
510.263952,170.097094
510.336906,169.933884
510.556808,169.441931
510.704207,169.112179
510.852425,168.780593
511.001230,168.447696
511.150885,168.112895
511.301201,167.776616
511.376558,167.608032
513.158101,163.622459
518.641761,151.354715
518.810742,150.976679
518.895236,150.787654
518.979766,150.598547
519.064236,150.409577
519.148758,150.220488
519.233159,150.031672
519.317826,149.842258
519.402429,149.652990
519.571709,149.274285
521.023482,146.026457
521.109984,145.832940
521.196635,145.639088
521.283431,145.444913
521.370387,145.250381
521.457481,145.055539
521.544803,144.860186
521.632174,144.664724
521.720056,144.468119
521.807447,144.272613
521.895455,144.075728
521.983447,143.878876
522.071661,143.681529
522.159787,143.484378
522.248029,143.286967
523.674300,140.096192
523.764084,139.895332
523.853922,139.694352
523.943847,139.493176
524.033582,139.292427
524.123726,139.090761
524.213786,138.889283
524.303872,138.687747
524.393937,138.486260
524.483915,138.284965
524.574278,138.082810
524.664436,137.881113
524.754616,137.679368
524.844872,137.477451
524.935045,137.275723
526.378170,134.047240
526.468326,133.845548
526.648622,133.442201
526.738755,133.240560
526.828615,133.039530
526.919238,132.836794
527.009400,132.635087
527.099487,132.433549
527.189776,132.231560
527.279987,132.029745
527.370137,131.828066
527.460407,131.626120
527.550548,131.424461
527.640720,131.222733
527.730882,131.021028
529.171534,127.798079
529.261519,127.596769
529.351442,127.395598
529.441386,127.194381
529.531261,126.993316
529.621148,126.792226
529.710873,126.591498
529.800747,126.390439
529.890610,126.189401
529.980453,125.988410
530.160093,125.586528
530.249895,125.385628
530.339777,125.184549
530.429467,124.983900
530.519237,124.783071
531.956368,121.567999
532.046502,121.366356
532.136717,121.164532
532.226982,120.962597
532.317565,120.759948
532.407832,120.558008
532.498542,120.355076
532.589223,120.152211
532.770884,119.745808
532.861913,119.542163
532.953102,119.338160
533.044219,119.134319
533.135742,118.929569
533.227376,118.724569
533.318896,118.519826
534.809342,115.185480
534.904134,114.973417
534.998887,114.761442
535.093857,114.548980
535.188961,114.336217
535.284191,114.123176
535.379704,113.909498
535.475322,113.695588
535.571142,113.481224
535.668801,113.262747
535.763063,113.051868
535.859391,112.836368
535.955987,112.620270
536.052510,112.404333
536.149471,112.187416
537.921210,108.223779
538.021158,108.000181
538.121347,107.776043
538.221751,107.551425
538.322289,107.326507
538.423027,107.101141
538.523904,106.875465
538.624989,106.649324
538.726216,106.422863
538.827623,106.196001
538.929187,105.968788
539.031122,105.740744
539.132811,105.513252
539.234890,105.284885
539.337119,105.056184
541.094662,101.124304
541.199183,100.890476
541.303576,100.656934
541.408109,100.423079
541.512823,100.188818
541.617347,99.954983
541.722071,99.720698
541.826783,99.486444
541.931651,99.251838
