LanePointX,LanePointY
542.036589,99.017076
542.141570,98.782220
542.246645,98.547152
542.351757,98.312001
542.456968,98.076627
542.562305,97.840974
544.360094,93.819057
544.466279,93.581506
544.572031,93.344923
544.677989,93.107881
544.783976,92.870773
544.889981,92.633623
544.995690,92.397138
545.101836,92.159674
545.207853,91.922496
545.313763,91.685561
545.419646,91.448686
545.525609,91.211630
545.631501,90.974736
545.737352,90.737931
545.843050,90.501470
547.640961,86.479280
547.746698,86.242732
547.852328,86.006422
547.958294,85.769361
548.064178,85.532481
548.170134,85.295443
548.276103,85.058376
548.382105,84.821233
548.487974,84.584390
548.594350,84.346411
548.700539,84.108850
548.806907,83.870889
548.913358,83.632744
549.019820,83.394573
549.126491,83.155933
550.959771,79.054619
551.069059,78.810126
551.178572,78.565129
551.288168,78.319948
551.397970,78.074304
551.508014,77.828119
551.617893,77.582305
551.728338,77.335222
551.838834,77.088027
551.949442,76.840581
552.060334,76.592500
552.282453,76.095587
552.393568,75.847006
552.505038,75.597632
552.616511,75.348250
554.416195,71.322095
554.529480,71.068660
554.642844,70.815049
554.756360,70.561097
554.869833,70.307241
554.983207,70.053608
555.096814,69.799452
555.210429,69.545278
555.324116,69.290944
555.437879,69.036440
555.551680,68.781850
555.665494,68.527232
555.779339,68.272544
555.893243,68.017724
556.007092,67.763028
558.171660,62.920573
558.285333,62.666270
558.399321,62.411263
558.512953,62.157050
558.626820,61.902315
558.740342,61.648349
558.854060,61.393946
558.967943,61.139172
559.081415,60.885319
559.195215,60.630732
559.308725,60.376793
559.422558,60.122132
559.535947,59.868464
559.649534,59.614353
559.876856,59.105802
561.691748,55.045623
561.805020,54.792218
561.917894,54.539701
562.032695,54.282876
562.144879,54.031904
562.258052,53.778720
562.371303,53.525360
562.484449,53.272235
562.597712,53.018850
562.710989,52.765434
562.823918,52.512795
562.937168,52.259438
563.050100,52.006792
563.163219,51.753729
563.276492,51.500321
565.423054,46.698150
565.534902,46.447928
565.647283,46.196515
565.760034,45.944275
565.872469,45.692743
565.985821,45.439158
566.096902,45.190652
566.209146,44.939547
566.321175,44.688922
566.433376,44.437910
566.545303,44.187515
566.657011,43.937608
566.769148,43.686740
566.881009,43.436491
566.992862,43.186259
569.226694,38.188853
569.338405,37.938938
569.449995,37.689296
569.561484,37.439879
569.672779,37.190895
569.784434,36.941107
569.895881,36.691783
570.007199,36.442748
570.118568,36.193600
570.230192,35.943881
570.341612,35.694618
570.564357,35.196304
570.675648,34.947330
570.787022,34.698171
570.898539,34.448690
572.658183,30.512111
572.765915,30.271099
572.873226,30.031029
572.979854,29.792486
573.086340,29.554261
573.192233,29.317364
573.297949,29.080861
573.403517,28.844691
573.508308,28.610258
573.613042,28.375952
573.717348,28.142605
573.821031,27.910651
573.924743,27.678633
574.027818,27.448039
574.130530,27.218257
575.725479,23.650124
575.918135,23.219124
576.013963,23.004744
576.109494,22.791027
576.204590,22.578283
576.299342,22.366309
576.393729,22.155150
576.487766,21.944776
576.581403,21.735298
576.674726,21.526519
576.767661,21.318611
576.860216,21.111551
576.952432,20.905252
577.044270,20.699797
577.135728,20.495190
578.549894,17.331495
578.635192,17.140671
578.720093,16.950736
578.804673,16.761518
578.888882,16.573131
578.972771,16.385457
579.139510,16.012438
579.222082,15.827713
579.304651,15.642995
579.386660,15.459528
579.468135,15.277257
579.549621,15.094961
579.630414,14.914215
579.710988,14.733960
579.791363,14.554149
581.749747,10.172959
581.890305,9.858510
582.029485,9.547143
582.167067,9.239352
582.303359,8.934447
582.437960,8.633326
582.571330,8.334959
582.703144,8.040071
582.833566,7.748299
583.026489,7.316701
583.090075,7.174451
583.278739,6.752380
583.402666,6.475139
583.464043,6.337829
583.646140,5.930452
585.387198,2.035451
585.531578,1.712453
585.625921,1.501393
585.718999,1.293164
585.810446,1.088583
585.900686,0.886704
585.989357,0.688335
586.119669,0.396807
586.246705,0.112608
586.372788,-0.169457
586.456681,-0.357138
586.538299,-0.541192
586.615598,-0.716342
586.692326,-0.888455
586.769279,-1.059700
588.061572,-3.734565
588.132909,-3.865394
588.205112,-3.995498
588.278248,-4.125018
588.315140,-4.189519
588.427262,-4.382247
588.503145,-4.509970
588.579921,-4.637061
588.657618,-4.763571
588.736166,-4.889387
588.855744,-5.077073
588.977307,-5.263322
589.059430,-5.386661
589.142470,-5.509418
589.226228,-5.631304
590.726696,-7.542889
590.814245,-7.643547
590.901347,-7.741181
590.988943,-7.836836
591.077143,-7.931071
591.166101,-8.024225
591.255873,-8.116407
591.346430,-8.207603
591.437776,-8.297828
591.530080,-8.387250
591.623155,-8.475688
591.717073,-8.563213
591.811757,-8.649756
591.907272,-8.735378
592.003576,-8.820042
593.643236,-10.038902
593.751375,-10.106297
593.860152,-10.172647
594.024286,-10.270079
594.079319,-10.302037
594.245306,-10.396308
594.356734,-10.457836
594.468549,-10.518185
594.580879,-10.577428
594.683496,-10.632688
594.782521,-10.684943
594.881229,-10.735164
594.980056,-10.783468
595.079064,-10.830032
595.178330,-10.875094
596.818823,-11.426382
596.924220,-11.450260
597.029793,-11.472861
597.135572,-11.494193
597.241544,-11.514256
597.347632,-11.533039
597.454045,-11.550579
597.560586,-11.566843
597.667162,-11.581820
597.774041,-11.595549
597.880887,-11.607987
597.987918,-11.619162
598.095006,-11.629062
598.202159,-11.637688
598.309413,-11.645045
600.020094,-11.590444
600.125964,-11.576358
600.231520,-11.561046
600.337037,-11.544471
600.442210,-11.526678
600.547200,-11.507643
600.651807,-11.487404
600.756173,-11.465937
600.860332,-11.443233
600.964009,-11.419354
601.067444,-11.394250
601.170531,-11.367945
601.273277,-11.340439
601.375605,-11.311754
601.477710,-11.281837
602.999803,-10.671244
603.140242,-10.597976
603.233142,-10.547775
603.325392,-10.496527
603.416984,-10.444240
603.508037,-10.390845
603.598327,-10.336475
603.687905,-10.281103
603.776860,-10.224676
603.865092,-10.167259
603.952659,-10.108815
604.039529,-10.049365
604.125525,-9.989035
604.210881,-9.927663
604.253286,-9.896611
605.581137,-8.697706
605.661017,-8.607819
605.740825,-8.516387
605.820009,-8.424003
605.937204,-8.284068
606.014327,-8.189801
606.090500,-8.094925
606.203069,-7.951363
606.276981,-7.854835
606.349879,-7.757794
606.422021,-7.659899
606.493160,-7.561482
606.563356,-7.462464
606.632618,-7.362836
606.700867,-7.262717
608.012488,-4.884561
608.125933,-4.633980
608.235901,-4.381973
608.316034,-4.192181
608.394226,-4.001562
608.470314,-3.810530
608.545616,-3.614331
608.624569,-3.401007
608.703267,-3.184383
608.780711,-2.966764
608.856664,-2.748681
608.931067,-2.530289
609.003967,-2.311448
609.075386,-2.092095
609.145141,-1.872808
610.160187,1.953602
610.222482,2.223165
610.285305,2.494180
610.348253,2.765567
610.411160,3.036745
610.473986,3.307572
610.536817,3.578418
610.599611,3.849105
610.662384,4.119699
610.725103,4.390062
610.787803,4.660342
610.871351,5.020494
610.933960,5.290380
610.996545,5.560167
611.059089,5.829775
612.079307,10.227628
612.141566,10.496008
612.203785,10.764213
612.265963,11.032245
612.348857,11.389573
612.411122,11.657979
612.473574,11.927191
612.536283,12.197512
612.599359,12.469412
612.662869,12.743185
612.726928,13.019326
612.769987,13.204938
612.813315,13.391712
612.857026,13.580137
612.901101,13.770133
613.684187,17.145780
613.734814,17.364016
613.760225,17.473558
613.836964,17.804353
613.888419,18.026162
613.940088,18.248890
613.991972,18.472546
614.044092,18.697222
614.096422,18.922799
614.148911,19.149066
614.201483,19.375687
614.254303,19.603377
614.307219,19.831481
614.360308,20.060334
614.413399,20.289192
615.288138,24.073043
615.333808,24.282153
615.378882,24.491340
615.423342,24.700520
615.488922,25.014459
615.531888,25.223791
615.574267,25.433231
615.616111,25.643040
615.657270,25.852465
615.697823,26.061892
615.737802,26.271484
615.777185,26.481125
615.815966,26.690780
615.854157,26.900514
615.891757,27.110315
616.439806,30.680303
616.479941,30.995542
616.518744,31.310780
616.543878,31.520965
616.568417,31.731107
616.580452,31.836056
616.615716,32.151279
616.649660,32.466528
616.671552,32.676671
616.692876,32.886992
616.713576,33.096950
616.733724,33.307245
616.753270,33.517376
616.772227,33.727451
616.790599,33.937529
617.009551,37.399826
617.017754,37.609616
617.025366,37.819024
617.032405,38.028508
617.038861,38.237702
617.047474,38.551719
617.052501,38.761155
617.056949,38.970369
617.060822,39.179547
617.064121,39.388613
617.066847,39.597586
617.069001,39.806635
617.070582,40.015540
617.071592,40.224430
617.072031,40.433151
617.001831,43.763394
616.992641,43.970944
616.982909,44.177992
616.972595,44.385411
616.961730,44.592543
616.950316,44.799412
616.938324,45.006537
616.925782,45.213407
616.912686,45.420130
616.899040,45.626650
616.884826,45.833258
616.870057,46.039740
616.854738,46.246062
616.838863,46.452287
616.822438,46.658374
613.707062,63.282291
613.648234,63.512592
613.589670,63.744962
613.531628,63.978096
613.474184,64.211549
613.417325,64.445325
613.361092,64.679229
613.305515,64.913127
613.250585,65.147042
613.196295,65.380999
613.142580,65.615281
613.089587,65.849246
612.327077,69.602805
612.284789,69.837738
612.243138,70.072656
612.202083,70.307796
612.161682,70.542822
612.121895,70.777957
612.082755,71.013009
612.044223,71.248200
612.006329,71.483348
611.969043,71.718642
611.932419,71.953727
611.896405,72.188939
611.861054,72.423909
611.827421,72.654921
611.796082,72.875796
611.273710,76.539667
611.243086,76.754385
611.212472,76.969036
611.181868,77.183619
611.151275,77.398118
611.120678,77.612653
611.090115,77.826943
611.059539,78.041328
611.028985,78.255555
610.998455,78.469618
610.967924,78.683690
610.937385,78.897813
610.906823,79.112099
610.876256,79.326421
610.845670,79.540874
610.357149,82.966141
610.326708,83.179583
610.296252,83.393122
610.265843,83.606333
610.235430,83.819574
610.205020,84.032793
610.174609,84.246026
610.144171,84.459440
610.113666,84.673328
610.083162,84.887202
610.052517,85.102069
610.021846,85.317123
609.991038,85.533132
609.960103,85.750036
609.913429,86.077289
609.367486,89.905175
609.332284,90.151991
609.279030,90.525381
609.243255,90.776221
609.207178,91.029172
609.170896,91.283566
609.134382,91.539588
609.097575,91.797656
609.060551,92.057250
609.023317,92.318317
608.985824,92.581200
608.929121,92.978774
608.891004,93.246033
608.852655,93.514920
608.814038,93.785681
608.142302,98.495562
608.077977,98.946582
608.013138,99.401196
607.969549,99.706826
607.903781,100.167955
607.859619,100.477600
607.815220,100.788900
607.770595,101.101793
597.328000,177.931000
589.528888,229.003691
589.483678,229.320682
589.438411,229.638072
589.393083,229.955893
589.347755,230.273711
589.302394,230.591757
589.256969,230.910258
589.211523,231.228903
589.166049,231.547745
589.120575,231.866586
588.375742,237.012373
588.327864,237.310685
588.279245,237.609269
588.229929,237.907806
588.179894,238.206389
588.129139,238.504986
588.077685,238.803445
588.025475,239.102076
587.972512,239.400836
587.918815,239.699602
587.864359,239.998488
587.809119,240.297619
587.753204,240.596400
587.696512,240.895377
587.639070,241.194399
586.550402,246.268975
586.479845,246.566631
586.408502,246.864461
586.336628,247.161402
586.263785,247.459271
586.190405,247.756292
586.116337,248.053089
586.041408,248.350351
585.966005,248.646546
585.889733,248.943238
585.812709,249.239957
585.735044,249.536281
585.656670,249.832467
585.577629,250.128363
585.417451,250.719648
584.037232,255.420304
583.945201,255.712186
583.852381,256.004194
583.759223,256.294915
583.665135,256.586210
583.570438,256.877068
583.475004,257.167890
583.379026,257.458083
583.282312,257.748235
583.184896,258.038240
583.087055,258.327279
582.988156,258.617222
582.889018,258.905666
582.688151,259.483522
582.586768,259.771930
580.802155,264.449201
580.678184,264.748776
580.553691,265.048200
580.428977,265.347017
580.303610,265.646494
580.178038,265.945735
580.052522,266.244276
579.926622,266.543290
579.801017,266.841270
579.549686,267.436836
579.424014,267.734414
579.298415,268.031735
579.172870,268.328877
579.047335,268.625966
578.921947,268.922700
576.797389,273.953924
576.672730,274.249301
576.548062,274.544709
576.423466,274.839951
576.298987,275.134924
576.174276,275.430451
576.049718,275.725617
575.925190,276.020718
575.800645,276.315861
575.676141,276.610911
575.551658,276.905911
575.427177,277.200910
575.302743,277.495795
575.178563,277.790083
575.054282,278.084608
572.445819,284.266276
572.321796,284.560191
572.197809,284.854021
572.073844,285.147801
571.949929,285.441461
571.825955,285.735260
571.702059,286.028875
571.578154,286.322511
571.454258,286.616124
571.330375,286.909709
571.206549,287.203159
571.082746,287.496552
570.958932,287.789972
570.835148,288.083321
570.711376,288.376642
568.239770,294.233972
568.116381,294.526384
567.993031,294.818704
567.869618,295.111176
567.746304,295.403410
567.622997,295.695629
567.499672,295.987890
567.376407,296.280009
567.129887,296.864225
567.006661,297.156252
566.883456,297.448228
566.760281,297.740134
566.637083,298.032095
566.513947,298.323908
566.390832,298.615672
564.299994,303.570639
564.177155,303.861747
564.054391,304.152680
563.931595,304.443688
563.808813,304.734661
563.686094,305.025488
563.563331,305.316417
563.440650,305.607151
563.317991,305.897836
563.195267,306.188673
563.072634,306.479293
562.950020,306.769872
562.827426,307.060400
562.582312,307.641282
562.337328,308.221856
559.890190,314.021200
559.768014,314.310739
559.645792,314.600387
559.523732,314.889649
559.401409,315.179537
559.278544,315.470707
559.157220,315.758228
559.035220,316.047348
558.913078,316.336805
558.791080,316.625924
558.669084,316.915035
558.547103,317.204110
558.425173,317.493068
558.303146,317.782252
558.181236,318.071160
555.989344,323.265609
555.867757,323.553752
555.624598,324.130002
555.381574,324.705932
555.260011,324.994017
555.138522,325.281928
555.017035,325.569833
554.895572,325.857681
554.774124,326.145495
554.652760,326.433109
554.531376,326.720770
554.409912,327.008622
554.288549,327.296234
554.167230,327.583742
554.045847,327.871400
551.864554,333.040732
551.743451,333.327728
551.622328,333.614771
551.380148,334.188700
551.259034,334.475722
551.137929,334.762722
551.016879,335.049592
550.895754,335.336640
550.774774,335.623344
550.653803,335.910027
550.532806,336.196772
550.411829,336.483467
550.290868,336.770128
550.169871,337.056870
550.049161,337.342935
547.873238,342.499541
547.752488,342.785701
547.631692,343.071968
547.511210,343.357492
547.390288,343.644059
547.269559,343.930168
547.148900,344.216112
547.028235,344.502070
546.907616,344.787918
546.787018,345.073717
546.666345,345.359693
546.545747,345.645492
546.425167,345.931249
546.304598,346.216977
546.184093,346.502556
544.015042,351.641348
543.890813,351.933259
543.765432,352.227436
543.638742,352.524668
543.511593,352.823330
543.384259,353.123091
543.128713,353.727730
543.001446,354.030809
542.874073,354.335688
542.747344,354.640724
542.621139,354.946330
542.495502,355.252503
542.370527,355.559101
542.246244,355.866089
542.122696,356.173392
540.037096,361.739412
539.929063,362.050271
539.822040,362.360747
536.203962,374.898479
536.129902,375.214600
535.984205,375.847008
534.873321,381.242549
534.815092,381.560938
534.757675,381.879321
534.701038,382.197865
534.645251,382.516171
534.590171,382.835059
534.535930,383.153768
534.482467,383.472653
534.429821,383.791477
534.377975,384.110336
534.326877,384.429550
534.276696,384.748065
534.227114,385.067897
534.178512,385.386594
534.130538,385.706444
533.437701,391.145594
533.404114,391.465859
533.371343,391.785948
533.308089,392.427199
533.277661,392.747821
533.248042,393.068345
533.219256,393.388462
533.191171,393.709677
533.163940,394.030253
533.137536,394.350477
533.087007,394.992297
533.039709,395.633585
533.017231,395.954573
532.995568,396.275297
532.974698,396.596078
532.741685,402.049047
532.735142,402.369640
532.729394,402.690170
532.724431,403.011367
532.720281,403.331387
532.716917,403.651994
532.714354,403.971857
532.711599,404.613719
532.712030,405.253810
532.713438,405.574253
532.715639,405.894353
532.718637,406.214771
532.722427,406.534812
532.727014,406.854977
532.732393,407.175004
532.964047,412.902307
532.984369,413.218429
533.005559,413.535717
533.027440,413.851450
533.050181,414.168137
533.097921,414.799701
533.122876,415.114108
533.148669,415.429073
533.175290,415.744417
533.202632,416.058848
533.230685,416.372330
533.289318,417.000770
533.319810,417.314740
533.383136,417.942118
533.415964,418.255494
534.152230,423.869186
534.193321,424.160876
534.234561,424.453420
534.275788,424.745740
534.317009,425.037931
534.358251,425.330218
534.399424,425.621988
534.440732,425.914714
534.481979,426.207009
534.523213,426.499231
534.564365,426.790895
534.605679,427.083737
534.646896,427.375914
534.688117,427.668154
534.729333,427.960377
535.510943,433.504905
535.552044,433.796519
535.593108,434.087869
535.634145,434.374760
535.675038,434.657910
535.715725,434.938153
535.756134,435.216059
535.796159,435.491778
535.835819,435.766180
535.875042,436.039412
535.913753,436.311490
535.951982,436.583076
535.989642,436.853955
536.026718,437.124354
536.063213,437.394585
536.628327,442.524696
536.651115,442.795438
536.673195,443.066199
536.694595,443.337324
536.715283,443.608436
536.735286,443.879874
536.773115,444.422082
536.790984,444.693453
536.824609,445.236366
536.840368,445.507960
536.855417,445.779529
536.869769,446.051297
536.883408,446.322948
536.896340,446.594623
536.908571,446.866382
537.007114,452.033076
537.005264,452.304960
537.002711,452.576803
536.999455,452.848583
536.995498,453.120376
536.990841,453.391951
536.979414,453.935459
536.972651,454.207017
536.965186,454.478594
536.957033,454.749670
536.948151,455.021634
536.938586,455.293008
536.928336,455.563899
536.905707,456.106381
536.893325,456.377940
536.525812,461.516005
536.499554,461.785092
536.472616,462.053957
536.444886,462.323709
536.416467,462.593297
536.387500,462.861406
536.357687,463.130844
536.327254,463.399504
536.296100,463.668314
536.264271,463.936868
536.231774,464.205108
536.198542,464.473601
536.164639,464.741814
536.130044,465.009917
536.094768,465.277825
535.437050,469.544883
535.390043,469.810774
535.342440,470.076007
535.294143,470.341149
535.245176,470.606068
535.195528,470.870823
535.145199,471.135413
535.094189,471.399842
534.990148,471.928106
534.883385,472.455711
534.829014,472.719123
534.773925,472.982551
534.718170,473.245744
534.661757,473.508673
534.604660,473.771458
533.392387,478.726012
533.321982,478.984394
533.250858,479.242760
533.179043,479.501002
533.106597,479.758904
533.033615,480.016139
532.959693,480.274124
532.885317,480.531155
532.734420,481.045089
532.658027,481.301554
532.581117,481.557312
532.424850,482.069685
532.345726,482.325520
532.266251,482.580132
532.185929,482.835116
530.628725,487.381435
530.536225,487.631058
530.442781,487.881219
530.254506,488.379267
530.159151,488.628547
530.063207,488.877405
529.967054,489.124870
529.869812,489.373213
529.772064,489.620928
529.673723,489.868246
529.574706,490.115372
529.475101,490.362091
529.374860,490.608519
529.273968,490.854697
529.172463,491.100528
527.238653,495.471597
527.125354,495.711316
527.011413,495.950759
526.896904,496.189772
526.781725,496.428570
526.666204,496.666473
526.549854,496.904487
526.432912,497.142127
526.315323,497.379499
526.197160,497.616460
526.078370,497.853115
525.958984,498.089401
525.839012,498.325300
525.718410,498.560900
525.475444,499.030949
523.446043,502.738585
523.313943,502.967561
523.181474,503.195781
523.048543,503.423406
522.914915,503.650842
522.646064,504.104302
522.510757,504.330469
522.238370,504.781691
522.101352,505.006646
521.963721,505.231266
521.825786,505.455051
521.547526,505.902512
521.407576,506.125580
521.267104,506.348167
521.126265,506.570032
518.340747,510.711328
518.188472,510.925228
518.035712,511.138607
517.882464,511.351467
517.728731,511.563810
517.574445,511.775728
517.419672,511.987131
517.264263,512.198224
516.952012,512.618832
516.795064,512.828490
516.637596,513.037682
516.479560,513.246470
516.161912,513.662664
516.002326,513.870038
515.842138,514.077051
513.209650,517.324425
513.040808,517.523311
512.871456,517.721723
512.701363,517.919928
512.531200,518.117147
512.360319,518.314133
512.188964,518.510602
512.017077,518.706623
511.844727,518.902115
511.672181,519.096780
511.498504,519.291671
511.324694,519.485663
511.150365,519.679190
510.975532,519.872237
510.800387,520.064593
507.930273,523.076282
507.746965,523.260065
507.562968,523.443553
507.378728,523.626299
507.193668,523.808878
507.008714,523.990375
506.823092,524.171554
506.636952,524.352265
506.450684,524.532134
506.075885,524.891156
505.887912,525.069769
505.699514,525.247827
505.510624,525.425392
505.132020,525.778435
504.751033,526.129897
501.444945,529.027113
501.246556,529.192645
501.047862,529.357525
500.848663,529.521921
500.649278,529.685569
500.449738,529.848447
500.249043,530.011370
500.048358,530.173388
499.847250,530.334855
499.645630,530.495840
499.444043,530.655911
499.241345,530.815977
499.038693,530.975120
498.835819,531.133554
498.631936,531.291893
495.323350,533.741827
495.113281,533.890029
494.902865,534.037625
494.692251,534.184511
494.481134,534.330901
494.270060,534.476418
494.057910,534.621832
493.845710,534.766436
493.633240,534.910384
493.420466,535.053698
493.207071,535.196594
492.779670,535.480285
492.565378,535.621272
492.350770,535.761636
492.135726,535.901455
488.430566,538.183886
488.209632,538.312647
487.988479,538.440730
487.767375,538.567986
487.545142,538.695089
487.323024,538.821325
487.100631,538.946919
486.877828,539.071947
486.654818,539.196295
486.431459,539.320043
486.207960,539.443075
485.983961,539.565589
485.759789,539.687408
485.535612,539.808440
485.310843,539.929004
481.215666,541.991065
480.985729,542.099471
480.524855,542.314455
480.298485,542.420107
480.075327,542.524491
479.854737,542.627734
479.636434,542.729825
479.418720,542.831441
479.202295,542.932153
478.986504,543.032185
478.771655,543.131324
478.555965,543.230337
478.340547,543.328658
478.124970,543.426444
477.909192,543.523679
474.154191,545.100376
473.927714,545.188381
473.700790,545.275770
473.473246,545.362609
473.245198,545.448852
473.016580,545.534523
472.787493,545.619585
472.557882,545.704058
472.327726,545.787949
472.097207,545.871191
471.866149,545.953849
471.634540,546.035926
471.402573,546.117354
471.170144,546.198170
470.937300,546.278357
467.160095,547.474631
466.921399,547.543807
466.682182,547.612389
466.442711,547.680300
466.203148,547.747495
465.963235,547.814048
465.723070,547.879930
465.482802,547.945103
465.242001,548.009683
465.001046,548.073568
464.759965,548.136751
464.518556,548.199286
464.276968,548.261134
464.034810,548.322396
463.792736,548.382905
459.650539,549.307021
459.405403,549.355228
459.160001,549.402772
458.914736,549.449576
458.669183,549.495723
458.423428,549.541194
458.177696,549.585949
457.931751,549.630031
457.685665,549.673428
457.439643,549.716103
457.193328,549.758120
456.946976,549.799434
456.700461,549.840067
456.453704,549.880031
456.207254,549.919237
451.753320,550.507150
451.505329,550.533215
451.257128,550.558603
451.009161,550.583268
450.760924,550.607262
450.512719,550.630553
450.264367,550.653160
450.016744,550.675003
449.768001,550.696249
449.519780,550.716752
449.271462,550.736565
449.023197,550.755679
448.774607,550.774120
448.526330,550.791841
448.277917,550.808876
444.302568,550.986964
444.054274,550.992189
443.805956,550.996722
443.557531,551.000564
443.309339,551.003709
443.061074,551.006161
442.812798,551.007921
442.564614,551.008987
442.316428,551.009359
442.068256,551.009039
441.819648,551.008024
441.572429,551.006322
441.324071,551.003921
441.076016,551.000829
440.828192,550.997047
436.869293,550.842518
436.622445,550.826995
436.375599,550.810778
418.953713,547.857776
415.213601,546.732993
414.982012,546.657222
414.750545,546.580764
414.519359,546.503673
414.288420,546.425935
414.057712,546.347547
413.827314,546.268535
413.597287,546.188921
413.367300,546.108589
413.137699,546.027662
412.908377,545.946100
412.678800,545.863714
412.449997,545.780870
412.221626,545.697449
411.993430,545.613359